ЧЕРТЫХАТЬСЯ	113841-V	ВОРЧАТЬ (БОРМОТАТЬ)
ЧЕРТЫХАТЬСЯ	112039-V	УЛЫБКА
ЧЕРТЫХАТЬСЯ	116284-V	ВЫСМЕЯТЬ, ОСМЕЯТЬ
ЧЕРТЫХАТЬСЯ	108868-V	БОРМОТАТЬ
ЧЕРТЫХАТЬСЯ	107094-V	ПРОИЗНЕСТИ, ВЫГОВОРИТЬ, ПРОГОВОРИТЬ
ЧЕРТЫХАТЬСЯ	107190-V	РУГАТЬ
ЧЕРТЫХАТЬСЯ	107093-V	ИЗДАТЬ ЗВУК
ЧЕРТЫХАТЬСЯ	114426-V	СОПРОТИВЛЯТЬСЯ
ЧЕРТЫХАТЬСЯ	119293-V	УПОРСТВОВАТЬ
ЧОКАТЬСЯ	106781-V	РАЗГОВОР, БЕСЕДА
ЧОКАТЬСЯ	107115-V	ШЕПТАТЬ
ЧОКАТЬСЯ	115256-V	ШУТИТЬ, ОТПУСКАТЬ ШУТКИ
ЧОКАТЬСЯ	118140-V	БОЛТАТЬ, ЧЕСАТЬ ЯЗЫКОМ
ЧОКАТЬСЯ	117709-V	ПИТЬ СПИРТНОЕ
ЧОКАТЬСЯ	107093-V	ИЗДАТЬ ЗВУК
ЧОКАТЬСЯ	117948-V	УДАРИТЬ (РАЗДАТЬСЯ О РЕЗКОМ ЗВУКЕ)
ЧОКАТЬСЯ	117709-V	ПИТЬ СПИРТНОЕ
ЧОКАТЬСЯ	119171-V	ОБНЯТЬ, ЗАКЛЮЧИТЬ В ОБЪЯТИЯ
ЧОКАТЬСЯ	131385-V	ЗАХВАТИТЬ (ЗАБРАТЬ)
ШТОПАТЬ	111576-V	ЗАШИТЬ ДЫРУ
ШТОПАТЬ	116799-V	НАШИТЬ СВЕРХУ
ШТОПАТЬ	107410-V	ДЕЛИТЬ, РАЗДЕЛЯТЬ НА ЧАСТИ
ШТОПАТЬ	107417-V	ОТДЕЛИТЬ ЧАСТЬ ОТ ЦЕЛОГО
ШТОПАТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ШТОПАТЬ	113291-V	СШИВАТЬ
ШТОПАТЬ	106557-V	СОЕДИНИТЬ В ОДНО ЦЕЛОЕ
ШТОПАТЬ	111568-V	ЗАДЕЛАТЬ ОТВЕРСТИЕ
ШТОПАТЬ	106495-V	ИЗГОТОВИТЬ, ВЫРАБОТАТЬ
ШТОПАТЬ	107412-V	РЕЗАТЬ, ПОРЕЗАТЬ
